Build 'netology / example-teamcity-build' #2
Triggered 2026-03-16 10:02:16 by 'admin'
Started 2026-03-16 10:02:18 on agent 'teamcity-agent'
Finished 2026-03-16 10:02:50 with status NORMAL 'Tests passed: 5'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 1): '4021122cb6e240aed22836bdae96954fd0c4b9f4' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/101 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[10:02:16]W: bt1 (33s)
[10:02:16]i: TeamCity server version is 2025.11.3 (build 208117)
[10:02:16] : Finalize build settings
[10:02:17] : The build is removed from the queue to be prepared for the start
[10:02:17] : Collecting changes in 1 VCS root
[10:02:17] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:17] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=1, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[10:02:17]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[10:02:17]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper15477780084472486209.sh ls-remote origin
[10:02:18]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[10:02:18]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = null
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Cannot find modification in TeamCity database with revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Starting the build on the agent "teamcity-agent"
[10:02:19]i: Agent time zone: Etc/UTC
[10:02:19]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[10:02:19] : Updating tools for build
[10:02:19] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[10:02:19] :	 [Updating tools for build] Tool maven3_9 updated successfully
[10:02:19] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[10:02:19]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[10:02:19]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/101/perfmon.csv, 1000]
[10:02:19]i: Starting performance monitoring process
[10:02:20]i: Performance monitoring process started
[10:02:20] : Publishing internal artifacts
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:02:20]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:02:20] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:02:20] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:02:20] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[10:02:20] : Updating sources: auto checkout (on agent) (6s)
[10:02:20] :	 [Updating sources] Will use agent side checkout
[10:02:20] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (6s)
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:20]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git) (5s)
[10:02:20] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git init --bare --initial-branch=main
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git config http.sslCAInfo
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] Local clone state requires 'git fetch'.
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (2s)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Enumerating objects: 357, done.        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Counting objects:  25% (1/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Counting objects:  50% (2/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Counting objects:  75% (3/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Counting objects: 100% (4/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Counting objects: 100% (4/4), done.        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  25% (1/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  50% (2/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  75% (3/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Compressing objects: 100% (4/4)        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] remote: Compressing objects: 100% (4/4), done.        
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   0% (1/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   1% (4/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   2% (8/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   3% (11/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   4% (15/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   5% (18/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   6% (22/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   7% (25/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   8% (29/357)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:   9% (33/357)
